{ 'symbol': 'A', 'name': 'Agilent Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SNEX', 'name': 'StoneX Group Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SNFCA', 'name': 'Security National Financial Corporation Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SNGX', 'name': 'Soligenix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNN', 'name': 'Smith & Nephew SNATS Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNOA', 'name': 'Sonoma Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNOW', 'name': 'Snowflake Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SNPO', 'name': 'Snap One Holdings Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SNPS', 'name': 'Synopsys Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SNPX', 'name': 'Synaptogenix Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNSE', 'name': 'Sensei Biotherapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNT', 'name': 'Senstar Technologies Corporation Common Shares', 'sector': 'Telecommunications'},
{ 'symbol': 'SNTG', 'name': 'Sentage Holdings Inc. Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'SNTI', 'name': 'Senti Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SNV', 'name': 'Synovus Financial Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SNV^D', 'name': 'Synovus Financial Corp. Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series D Liquation Preference $25.00 per Share', 'sector': 'nan'},
{ 'symbol': 'SNV^E', 'name': 'Synovus Financial Corp. 5.875% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock Series E', 'sector': 'nan'},
{ 'symbol': 'SNX', 'name': 'TD SYNNEX Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SNY', 'name': 'Sanofi ADS', 'sector': 'Health Care'},
{ 'symbol': 'SO', 'name': 'Southern Company (The) Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SOAR', 'name': 'Volato Group Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SOBR', 'name': 'SOBR Safe Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SOC', 'name': 'Sable Offshore Corp. Common Stock', 'sector': 'Energy'},
{ 'symbol': 'SOFI', 'name': 'SoFi Technologies Inc. Common Stock  ', 'sector': 'Finance'},
{ 'symbol': 'SOGP', 'name': 'Sound Group Inc. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'SOHO', 'name': 'Sotherly Hotels Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SOHOB', 'name': 'Sotherly Hotels Inc. 8.0% Series B Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SOHON', 'name': 'Sotherly Hotels Inc. 8.25% Series D Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SOHOO', 'name': 'Sotherly Hotels Inc. 7.875% Series C Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SOHU', 'name': 'Sohu.com Limited American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'SOI', 'name': 'Solaris Oilfield Infrastructure Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SOJC', 'name': 'Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077', 'sector': 'Utilities'},
{ 'symbol': 'SOJD', 'name': 'Southern Company (The) Series 2020A 4.95% Junior Subordinated Notes due January 30 2080', 'sector': 'Utilities'},
{ 'symbol': 'SOJE', 'name': 'Southern Company (The) Series 2020C 4.20% Junior Subordinated Notes due October 15 2060', 'sector': 'Basic Materials'},
{ 'symbol': 'SOL', 'name': 'Emeren Group Ltd American Depositary Shares each representing 10 shares', 'sector': 'Technology'},
{ 'symbol': 'SOLV', 'name': 'Solventum Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SON', 'name': 'Sonoco Products Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SOND', 'name': 'Sonder Holdings Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SONDW', 'name': 'Sonder Holdings Inc. Warrants', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SONM', 'name': 'Sonim Technologies Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SONN', 'name': 'Sonnet BioTherapeutics Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SONO', 'name': 'Sonos Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'SONY', 'name': 'Sony Group Corporation American Depositary Shares ', 'sector': 'Consumer Staples'},
{ 'symbol': 'SOPA', 'name': 'Society Pass Incorporated Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SOPH', 'name': 'SOPHiA GENETICS SA Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'SOR', 'name': 'Source Capital Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SOS', 'name': 'SOS Limited American Depositary Shares', 'sector': 'Finance'},
{ 'symbol': 'SOTK', 'name': 'Sono-Tek Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SOUN', 'name': 'SoundHound AI Inc Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SOUNW', 'name': 'SoundHound AI Inc. Warrant', 'sector': 'Technology'},
{ 'symbol': 'SOWG', 'name': 'Sow Good Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'SPB', 'name': 'Spectrum Brands Holdings Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'SPCB', 'name': 'SuperCom Ltd. Ordinary Shares (Israel)', 'sector': 'Technology'},
{ 'symbol': 'SPCE', 'name': 'Virgin Galactic Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPE', 'name': 'Special Opportunities Fund Inc Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SPE^C', 'name': 'Special Opportunities Fund Inc. 2.75% Convertible Preferred Stock Series C', 'sector': 'nan'},
{ 'symbol': 'SPEC', 'name': 'Spectaire Holdings Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SPFI', 'name': 'South Plains Financial Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SPG', 'name': 'Simon Property Group Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SPG^J', 'name': 'Simon Property Group Inc. Simon Property Group 8 3/8% Series J Cumulative Redeemable Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'SPGC', 'name': 'Sacks Parente Golf Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPGI', 'name': 'S&P Global Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SPH', 'name': 'Suburban Propane Partners L.P. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPHR', 'name': 'Sphere Entertainment Co. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPI', 'name': 'SPI Energy Co. Ltd. Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'SPIR', 'name': 'Spire Global Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPKL', 'name': 'Spark I Acquisition Corp. Class A Ordinary Share', 'sector': 'nan'},
{ 'symbol': 'SPKLU', 'name': 'Spark I Acquisition Corp. Unit', 'sector': 'nan'},
{ 'symbol': 'SPKLW', 'name': 'Spark I Acquisition Corp. Warrant', 'sector': 'nan'},
{ 'symbol': 'SPLP', 'name': 'Steel Partners Holdings LP LTD PARTNERSHIP UNIT', 'sector': 'Industrials'},
{ 'symbol': 'SPLP^A', 'name': 'Steel Partners Holdings LP 6.0% Series A Preferred Units no par value', 'sector': 'nan'},
{ 'symbol': 'SPNS', 'name': 'Sapiens International Corporation N.V. Common Shares (Cayman Islands)', 'sector': 'Technology'},
{ 'symbol': 'SPNT', 'name': 'SiriusPoint Ltd. Common Shares', 'sector': 'Finance'},
{ 'symbol': 'SPNT^B', 'name': 'SiriusPoint Ltd. 8.00% Resettable Fixed Rate Preference Shares Series B $25.00 liquidation preference per share', 'sector': 'nan'},
{ 'symbol': 'SPOK', 'name': 'Spok Holdings Inc. Common Stock', 'sector': 'Telecommunications'},
{ 'symbol': 'SPOT', 'name': 'Spotify Technology S.A. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPPL', 'name': 'SIMPPLE LTD. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPR', 'name': 'Spirit Aerosystems Holdings Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SPRB', 'name': 'Spruce Biosciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SPRC', 'name': 'SciSparc Ltd. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'SPRO', 'name': 'Spero Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SPRU', 'name': 'Spruce Power Holding Corporation Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPRY', 'name': 'ARS Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SPSC', 'name': 'SPS Commerce Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SPT', 'name': 'Sprout Social Inc Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SPTN', 'name': 'SpartanNash Company Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPWH', 'name': 'Sportsmans Warehouse Holdings Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SPWR', 'name': 'SunPower Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SPXC', 'name': 'SPX Technologies Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SPXX', 'name': 'Nuveen S&P 500 Dynamic Overwrite Fund', 'sector': 'Finance'},
{ 'symbol': 'SQ', 'name': 'Block Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SQFT', 'name': 'Presidio Property Trust Inc. Class A Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SQFTP', 'name': 'Presidio Property Trust Inc. 9.375% Series D Cumulative Redeemable Perpetual Preferred Stock $0.01 par value per share', 'sector': 'Real Estate'},
{ 'symbol': 'SQFTW', 'name': 'Presidio Property Trust Inc. Series A Common Stock Purchase Warrants', 'sector': 'Real Estate'},
{ 'symbol': 'SQM', 'name': 'Sociedad Quimica y Minera S.A. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SQNS', 'name': 'Sequans Communications S.A. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'SQSP', 'name': 'Squarespace Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SR', 'name': 'Spire Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SR^A', 'name': 'Spire Inc. Depositary Shares each representing a 1/1000th interest in a share of 5.90% Series A Cumulative Redeemable Perpetual Preferred Stock', 'sector': 'nan'},
{ 'symbol': 'SRAD', 'name': 'Sportradar Group AG Class A Ordinary Shares', 'sector': 'Technology'},
{ 'symbol': 'SRBK', 'name': 'SR Bancorp Inc. Common stock', 'sector': 'Finance'},
{ 'symbol': 'SRCE', 'name': '1st Source Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SRCL', 'name': 'Stericycle Inc. Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SRDX', 'name': 'Surmodics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SRE', 'name': 'DBA Sempra Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SREA', 'name': 'DBA Sempra 5.750% Junior Subordinated Notes due 2079', 'sector': 'Utilities'},
{ 'symbol': 'SRFM', 'name': 'Surf Air Mobility Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SRG', 'name': 'Seritage Growth Properties Class A Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SRG^A', 'name': 'Seritage Growth Properties 7.00% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest', 'sector': 'nan'},
{ 'symbol': 'SRI', 'name': 'Stoneridge Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SRL', 'name': 'Scully Royalty Ltd.', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SRM', 'name': 'SRM Entertainment Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SRPT', 'name': 'Sarepta Therapeutics Inc. Common Stock (DE)', 'sector': 'Health Care'},
{ 'symbol': 'SRRK', 'name': 'Scholar Rock Holding Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SRTS', 'name': 'Sensus Healthcare Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SRV', 'name': 'NXG Cushing Midstream Energy Fund Common Shares of Beneficial Interest', 'sector': 'Finance'},
{ 'symbol': 'SRZN', 'name': 'Surrozen Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SRZNW', 'name': 'Surrozen Inc. Warrant', 'sector': 'Health Care'},
{ 'symbol': 'SSB', 'name': 'SouthState Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SSBI', 'name': 'Summit State Bank Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SSBK', 'name': 'Southern States Bancshares Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SSD', 'name': 'Simpson Manufacturing Company Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SSIC', 'name': 'Silver Spike Investment Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SSKN', 'name': 'Strata Skin Sciences Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SSL', 'name': 'Sasol Ltd. American Depositary Shares', 'sector': 'Energy'},
{ 'symbol': 'SSNC', 'name': 'SS&C Technologies Holdings Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SSP', 'name': 'E.W. Scripps Company (The) Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SSRM', 'name': 'SSR Mining Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SSSS', 'name': 'SuRo Capital Corp. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SSSSL', 'name': 'SuRo Capital Corp. 6.00% Notes due 2026', 'sector': 'Finance'},
{ 'symbol': 'SST', 'name': 'System1 Inc. Class A Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SSTI', 'name': 'SoundThinking Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SSTK', 'name': 'Shutterstock Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SSY', 'name': 'SunLink Health Systems Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SSYS', 'name': 'Stratasys Ltd. Ordinary Shares (Israel)', 'sector': 'Technology'},
{ 'symbol': 'ST', 'name': 'Sensata Technologies Holding plc Ordinary Shares', 'sector': 'Industrials'},
{ 'symbol': 'STAA', 'name': 'STAAR Surgical Company Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STAF', 'name': 'Staffing 360 Solutions Inc. Common Stock (DE)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STAG', 'name': 'Stag Industrial Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'STBA', 'name': 'S&T Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STBX', 'name': 'Starbox Group Holdings Ltd. Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STC', 'name': 'Stewart Information Services Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STCN', 'name': 'Steel Connect Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STE', 'name': 'STERIS plc (Ireland) Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'STEL', 'name': 'Stellar Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STEM', 'name': 'Stem Inc. Class A Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'STEP', 'name': 'StepStone Group Inc. Class A Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STER', 'name': 'Sterling Check Corp. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'STEW', 'name': 'SRH Total Return Fund Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STG', 'name': 'Sunlands Technology Group American Depositary Shares representing Class A ordinary shares', 'sector': 'Real Estate'},
{ 'symbol': 'STGW', 'name': 'Stagwell Inc. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STHO', 'name': 'Star Holdings Shares of Beneficial Interest', 'sector': 'Real Estate'},
{ 'symbol': 'STI', 'name': 'Solidion Technology Inc. Common Stock', 'sector': 'Miscellaneous'},
{ 'symbol': 'STIM', 'name': 'Neuronetics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STK', 'name': 'Columbia Seligman Premium Technology Growth Fund Inc', 'sector': 'Finance'},
{ 'symbol': 'STKH', 'name': 'Steakholder Foods Ltd. American Depositary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'STKL', 'name': 'SunOpta Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'STKS', 'name': 'The ONE Group Hospitality Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STLA', 'name': 'Stellantis N.V. Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STLD', 'name': 'Steel Dynamics Inc.', 'sector': 'Industrials'},
{ 'symbol': 'STM', 'name': 'STMicroelectronics N.V. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'STN', 'name': 'Stantec Inc Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STNE', 'name': 'StoneCo Ltd. Class A Common Shares', 'sector': 'Technology'},
{ 'symbol': 'STNG', 'name': 'Scorpio Tankers Inc. Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STOK', 'name': 'Stoke Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STR', 'name': 'Sitio Royalties Corp. Class A Common Stock', 'sector': 'Energy'},
{ 'symbol': 'STRA', 'name': 'Strategic Education Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'STRL', 'name': 'Sterling Infrastructure Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'STRM', 'name': 'Streamline Health Solutions Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'STRO', 'name': 'Sutro Biopharma Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STRR', 'name': 'Star Equity Holdings Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STRRP', 'name': 'Star Equity Holdings Inc. Series A Cumulative Perpetual Preferred Stock', 'sector': 'Health Care'},
{ 'symbol': 'STRS', 'name': 'Stratus Properties Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'STRT', 'name': 'STRATTEC SECURITY CORPORATION Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'STRW', 'name': 'Strawberry Fields REIT Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'STSS', 'name': 'Sharps Technology Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STSSW', 'name': 'Sharps Technology Inc. Warrant', 'sector': 'Finance'},
{ 'symbol': 'STT', 'name': 'State Street Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'STT^G', 'name': 'State Street Corporation Depositary shares each representing a 1/4000th ownership interest in a share of Fixed-to-Floating Rate Non-Cumulative', 'sector': 'nan'},
{ 'symbol': 'STTK', 'name': 'Shattuck Labs Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STVN', 'name': 'Stevanato Group S.p.A. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'STWD', 'name': 'STARWOOD PROPERTY TRUST INC. Starwood Property Trust Inc.', 'sector': 'Real Estate'},
{ 'symbol': 'STX', 'name': 'Seagate Technology Holdings PLC Ordinary Shares (Ireland)', 'sector': 'Technology'},
{ 'symbol': 'STXS', 'name': 'Stereotaxis Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'STZ', 'name': 'Constellation Brands Inc. Common Stock', 'sector': 'Consumer Staples'},
{ 'symbol': 'SU', 'name': 'Suncor Energy  Inc. Common Stock', 'sector': 'nan'},
{ 'symbol': 'SUGP', 'name': 'SU Group Holdings Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SUI', 'name': 'Sun Communities Inc. Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SUM', 'name': 'Summit Materials Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SUN', 'name': 'Sunoco LP Common Units representing limited partner interests', 'sector': 'Energy'},
{ 'symbol': 'SUP', 'name': 'Superior Industries International Inc. Common Stock (DE)', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SUPN', 'name': 'Supernus Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SUPV', 'name': 'Grupo Supervielle S.A. American Depositary Shares each Representing five Class B shares', 'sector': 'Finance'},
{ 'symbol': 'SURG', 'name': 'SurgePays Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SURGW', 'name': 'SurgePays Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SUUN', 'name': 'SolarBank Corporation Common Stock', 'sector': 'Utilities'},
{ 'symbol': 'SUZ', 'name': 'Suzano S.A. American Depositary Shares (each representing One Ordinary Share)', 'sector': 'Basic Materials'},
{ 'symbol': 'SVC', 'name': 'Service Properties Trust Common Stock', 'sector': 'Real Estate'},
{ 'symbol': 'SVCO', 'name': 'Silvaco Group Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SVII', 'name': 'Spring Valley Acquisition Corp. II Class A Ordinary Shares', 'sector': 'Finance'},
{ 'symbol': 'SVIIW', 'name': 'Spring Valley Acquisition Corp. II Warrant', 'sector': 'Finance'},
{ 'symbol': 'SVM', 'name': 'Silvercorp Metals Inc. Common Shares', 'sector': 'Basic Materials'},
{ 'symbol': 'SVMH', 'name': 'SRIVARU Holding Limited Ordinary Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SVMHW', 'name': 'SRIVARU Holding Limited Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SVRA', 'name': 'Savara Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SVRE', 'name': 'SaverOne 2014 Ltd. American Depositary Shares', 'sector': 'Technology'},
{ 'symbol': 'SVREW', 'name': 'SaverOne 2014 Ltd. Warrant', 'sector': 'Technology'},
{ 'symbol': 'SVT', 'name': 'Servotronics Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SVV', 'name': 'Savers Value Village Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWAG', 'name': 'Stran & Company Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWAGW', 'name': 'Stran & Company Inc. Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWBI', 'name': 'Smith & Wesson Brands Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SWI', 'name': 'SolarWinds Corporation Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SWIM', 'name': 'Latham Group Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SWIN', 'name': 'Solowin Holdings Ordinary Share', 'sector': 'Finance'},
{ 'symbol': 'SWK', 'name': 'Stanley Black & Decker Inc. Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWKH', 'name': 'SWK Holdings Corporation Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SWKHL', 'name': 'SWK Holdings Corporation 9.00% Senior Notes due 2027', 'sector': 'nan'},
{ 'symbol': 'SWKS', 'name': 'Skyworks Solutions Inc. Common Stock', 'sector': 'Technology'},
{ 'symbol': 'SWN', 'name': 'Southwestern Energy Company Common Stock', 'sector': 'Energy'},
{ 'symbol': 'SWTX', 'name': 'SpringWorks Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SWVL', 'name': 'Swvl Holdings Corp Class A Common Shares', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWVLW', 'name': 'Swvl Holdings Corp Warrant', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SWX', 'name': 'Southwest Gas Holdings Inc. Common Stock (DE)', 'sector': 'Utilities'},
{ 'symbol': 'SWZ', 'name': 'Swiss Helvetia Fund Inc. (The) Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SXC', 'name': 'SunCoke Energy Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SXI', 'name': 'Standex International Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SXT', 'name': 'Sensient Technologies Corporation Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SXTC', 'name': 'China SXT Pharmaceuticals Inc. Ordinary Shares', 'sector': 'Health Care'},
{ 'symbol': 'SXTP', 'name': '60 Degrees Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SY', 'name': 'So-Young International Inc. American Depository Shares', 'sector': 'Technology'},
{ 'symbol': 'SYBT', 'name': 'Stock Yards Bancorp Inc. Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SYBX', 'name': 'Synlogic Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SYF', 'name': 'Synchrony Financial Common Stock', 'sector': 'Finance'},
{ 'symbol': 'SYF^A', 'name': 'Synchrony Financial Depositary Shares each Representing a 1/40th Interest in a Share of 5.625% Fixed Rate Non-Cumulative Perpetual Preferred Stock Series A', 'sector': 'nan'},
{ 'symbol': 'SYF^B', 'name': 'Synchrony Financial Depositary Shares Each Representing a 1/40th Interest in a Share of 8.250% Fixed Rate Reset Non-Cumulative Perpetual Preferred Stock Series B', 'sector': 'nan'},
{ 'symbol': 'SYK', 'name': 'Stryker Corporation Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SYM', 'name': 'Symbotic Inc. Class A Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SYNA', 'name': 'Synaptics Incorporated Common Stock $0.001 Par Value', 'sector': 'Technology'},
{ 'symbol': 'SYNX', 'name': 'Silynxcom Ltd. Ordinary Shares', 'sector': 'Consumer Staples'},
{ 'symbol': 'SYPR', 'name': 'Sypris Solutions Inc. Common Stock', 'sector': 'Industrials'},
{ 'symbol': 'SYRA', 'name': 'Syra Health Corp. Class A Common Stock', 'sector': 'Consumer Discretionary'},
{ 'symbol': 'SYRE', 'name': 'Spyre Therapeutics Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SYRS', 'name': 'Syros Pharmaceuticals Inc. Common Stock', 'sector': 'Health Care'},
{ 'symbol': 'SYT', 'name': 'SYLA Technologies Co. Ltd. American Depositary Shares', 'sector': 'Finance'},
{ 'symbol': 'SYTA', 'name': 'Siyata Mobile Inc. Common Shares', 'sector': 'Industrials'},
{ 'symbol': 'SYTAW', 'name': 'Siyata Mobile Inc. Warrant', 'sector': 'Industrials'},
